[0.179s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7
[0.233s] -- The C compiler identification is GNU 11.4.0
[0.290s] -- The CXX compiler identification is GNU 11.4.0
[0.298s] -- Detecting C compiler ABI info
[0.380s] -- Detecting C compiler ABI info - done
[0.389s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.389s] -- Detecting C compile features
[0.389s] -- Detecting C compile features - done
[0.392s] -- Detecting CXX compiler ABI info
[0.473s] -- Detecting CXX compiler ABI info - done
[0.479s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.479s] -- Detecting CXX compile features
[0.479s] -- Detecting CXX compile features - done
[0.483s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.818s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.928s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.003s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.012s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.022s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.034s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.051s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.099s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.103s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.126s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.137s] -- Looking for pthread.h
[1.199s] -- Looking for pthread.h - found
[1.200s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.266s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.267s] -- Found Threads: TRUE  
[1.327s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.330s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.399s] -- Configuring done
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[1.533s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[1.534s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//config
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[1.535s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/dis_tutorial7/share/dis_tutorial7/package.xml
[1.541s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/build/dis_tutorial7
