[0.175s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[0.236s] -- The C compiler identification is GNU 11.4.0
[0.310s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.396s] -- Detecting C compiler ABI info - done
[0.405s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.406s] -- Detecting C compile features
[0.406s] -- Detecting C compile features - done
[0.410s] -- Detecting CXX compiler ABI info
[0.524s] -- Detecting CXX compiler ABI info - done
[0.536s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.089s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.212s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.270s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.277s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.288s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.304s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.326s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.377s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.382s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.407s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.416s] -- Looking for pthread.h
[1.529s] -- Looking for pthread.h - found
[1.529s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.646s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.646s] -- Found Threads: TRUE  
[1.700s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.702s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.793s] -- Configuring done
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes
[1.949s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[1.956s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[1.964s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[1.966s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[1.968s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[1.973s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[1.978s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[1.979s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[1.980s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[1.981s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[1.982s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/package.xml
[2.018s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
