[0.229s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/strazi/RINS-kappa/workspace/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/strazi/RINS-kappa/workspace/install/dis_tutorial3
[0.281s] -- The C compiler identification is GNU 11.4.0
[0.337s] -- The CXX compiler identification is GNU 11.4.0
[0.345s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.437s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.437s] -- Detecting C compile features
[0.437s] -- Detecting C compile features - done
[0.439s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.538s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.538s] -- Detecting CXX compile features
[0.539s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.762s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.802s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.807s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.815s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.827s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.843s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.889s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.891s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.980s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.010s] -- Found FastRTPS: /opt/ros/humble/include  
[1.054s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.063s] -- Looking for pthread.h
[1.134s] -- Looking for pthread.h - found
[1.134s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.213s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.214s] -- Found Threads: TRUE  
[1.263s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.264s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.333s] -- Configuring done
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nas_model.rviz
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.405s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.406s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.406s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[1.406s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.406s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.406s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.407s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.407s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.407s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.407s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.408s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.408s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.408s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.408s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.409s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.409s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.409s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.409s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.409s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.410s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.410s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.410s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.411s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.411s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.411s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.411s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[1.412s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.412s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.413s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.413s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.413s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.413s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.414s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[1.414s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.414s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[1.415s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.415s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.416s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.416s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[1.417s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.417s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.417s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.417s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4.sdf
[1.417s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[1.418s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[1.418s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[1.419s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[1.420s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[1.420s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[1.421s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[1.421s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[1.421s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[1.422s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[1.422s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[1.422s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[1.423s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[1.423s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[1.423s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[1.424s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[1.424s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[1.424s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[1.425s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[1.426s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[1.426s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[1.426s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[1.427s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[1.428s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[1.428s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[1.428s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[1.429s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[1.429s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[1.429s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[1.429s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[1.430s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[1.430s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[1.431s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[1.431s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[1.431s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[1.431s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.432s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[1.432s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[1.432s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[1.433s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.433s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.433s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[1.434s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.434s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[1.434s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[1.435s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[1.435s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.435s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[1.436s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.436s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.436s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[1.437s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[1.437s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024
[1.437s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes
[1.437s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map.dae
[1.438s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_3.png
[1.438s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager1.png
[1.439s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_4.png
[1.439s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_4.png
[1.440s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering3.jpg
[1.440s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/cylinders.jpg
[1.440s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager5.png
[1.441s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering1.jpg
[1.441s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_1.png
[1.441s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_2.png
[1.442s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager4.png
[1.442s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_cheat.png
[1.442s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/objects.jpg
[1.443s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_1.png
[1.443s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_wrong.png
[1.444s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/anomona_0.png
[1.444s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/villager2.png
[1.445s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/ground.jpg
[1.445s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_3.png
[1.445s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/map_colliders.dae
[1.446s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/qr_url.png
[1.446s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/fakering2.jpg
[1.446s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/mona.png
[1.447s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3_meshes/easy_anomona_0.png
