[0.177s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.315s] -- The CXX compiler identification is GNU 11.4.0
[0.325s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.435s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.435s] -- Detecting C compile features
[0.435s] -- Detecting C compile features - done
[0.437s] -- Detecting CXX compiler ABI info
[0.580s] -- Detecting CXX compiler ABI info - done
[0.604s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.605s] -- Detecting CXX compile features
[0.607s] -- Detecting CXX compile features - done
[0.614s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.376s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.421s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.427s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.435s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.447s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.464s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.511s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.514s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.535s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.546s] -- Looking for pthread.h
[1.657s] -- Looking for pthread.h - found
[1.657s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.789s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.790s] -- Found Threads: TRUE  
[1.863s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.866s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.987s] -- Configuring done
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[2.167s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[2.168s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[2.169s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[2.171s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[2.171s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[2.171s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial7/share/dis_tutorial7/package.xml
[2.209s] Invoked command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/task_2s:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/thelegend442/faxic/RINS-kappa/workspace/build/dis_tutorial7
