[0.180s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/install/task_1r
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.297s] -- The CXX compiler identification is GNU 11.4.0
[0.307s] -- Detecting C compiler ABI info
[0.384s] -- Detecting C compiler ABI info - done
[0.392s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.392s] -- Detecting C compile features
[0.392s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.480s] -- Detecting CXX compiler ABI info - done
[0.486s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.486s] -- Detecting CXX compile features
[0.486s] -- Detecting CXX compile features - done
[0.490s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.878s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.995s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.061s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.073s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.090s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.139s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.143s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.167s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.178s] -- Looking for pthread.h
[1.244s] -- Looking for pthread.h - found
[1.244s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.328s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.329s] -- Found Threads: TRUE  
[1.386s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.390s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.458s] -- Configuring done
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/turtlebot4_spawn.launch.py
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/sim_turtlebot_nav.launch.py
[1.536s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/turtlebot4_spawn_nav.launch.py
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//launch/localization.launch.py
[1.537s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/laser_filter_chain.yaml
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/nav2.yaml
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/slam.yaml
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//config/localization.yaml
[1.538s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4.sdf
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/map_colliders.dae
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering1.jpg
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/parking_space.jpg
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person15.png
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/green.jpg
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/qr1.jpg
[1.539s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person17.png
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/objects.jpg
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering2.jpg
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/qr2.jpg
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/ground.jpg
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/blue.jpg
[1.540s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering3.jpg
[1.541s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person21.png
[1.541s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person24.png
[1.542s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/map.dae
[1.543s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/person22.png
[1.543s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/red.jpg
[1.544s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/yellow.jpg
[1.544s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3_meshes/black.jpg
[1.544s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1.sdf
[1.544s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024
[1.544s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1.sdf
[1.545s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes
[1.545s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map_colliders.dae
[1.546s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering1.jpg
[1.546s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/parking_space.jpg
[1.547s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager4.png
[1.547s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_cheat.png
[1.547s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_4.png
[1.547s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/mona.png
[1.547s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager1.png
[1.548s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/objects.jpg
[1.548s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering2.jpg
[1.548s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_0.png
[1.548s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager3.png
[1.549s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_url.png
[1.549s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/ground.jpg
[1.549s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager5.png
[1.550s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering3.jpg
[1.550s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/cylinders.jpg
[1.550s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_1.png
[1.550s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_3.png
[1.551s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_3.png
[1.552s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_1.png
[1.553s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map.dae
[1.553s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager2.png
[1.553s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_0.png
[1.554s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_2.png
[1.554s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_2.png
[1.555s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_4.png
[1.555s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_wrong.png
[1.555s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task3.sdf
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/objects.jpg
[1.556s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.557s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/ground.jpg
[1.557s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.557s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.557s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map.dae
[1.557s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes
[1.558s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.558s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.558s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.558s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/objects.jpg
[1.559s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.559s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/ground.jpg
[1.560s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.560s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.560s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map.dae
[1.560s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/2024/task2_demo2.sdf
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2.sdf
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/map_colliders.dae
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering1.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/parking_space.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/davinci.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/qr1.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person5.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/objects.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering2.jpg
[1.561s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/wood.jpg
[1.562s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person4.jpg
[1.562s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person2.jpg
[1.562s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/qr2.jpg
[1.562s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person1.jpg
[1.563s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/ground.jpg
[1.563s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/fakering3.jpg
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/cylinders.jpg
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/map.dae
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/person3.jpg
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis_meshes/mona1.jpg
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/empty.sdf
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo3.sdf
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes
[1.564s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/map_colliders.dae
[1.565s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering1.jpg
[1.565s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/parking_space.jpg
[1.565s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/qr1.jpg
[1.565s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person18.png
[1.566s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/objects.jpg
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering2.jpg
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/qr2.jpg
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/ground.jpg
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person7.png
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering3.jpg
[1.567s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/cylinders.jpg
[1.568s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person9.png
[1.568s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person20.png
[1.569s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person8.png
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/map.dae
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo2_meshes/person6.png
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/task1.sdf
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/map_colliders.dae
[1.570s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person3.png
[1.571s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering1.jpg
[1.571s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person5.png
[1.573s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/parking_space.jpg
[1.573s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/qr1.jpg
[1.573s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person2.png
[1.573s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/objects.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering2.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/qr2.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/ground.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering3.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/cylinders.jpg
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person4.png
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/map.dae
[1.574s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person11.png
[1.575s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo1_meshes/person1.png
[1.575s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/dis.sdf
[1.575s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes
[1.575s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/map_colliders.dae
[1.576s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/fakering1.jpg
[1.576s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/parking_space.jpg
[1.576s] -- Installing: /home/thelegend442/faxic/RINS-kappa/install/task_1r/share/task_1r//worlds/demo4_meshes/green.jpg
