-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Configuring done
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
-- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/save_faces.py
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
-- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
-- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
-- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
-- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.dsv
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
-- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.xml
