[0.387s] Invoking command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --build /home/strazi/RINS-kappa/workspace/build/dis_tutorial3 -- -j12 -l12
[0.427s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.615s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.657s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.660s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.684s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.699s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.743s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.744s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.905s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.965s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.965s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.066s] -- Configuring done
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[1.157s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map.dae
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr2.jpg
[1.158s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/davinci.jpg
[1.159s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person5.jpg
[1.159s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering3.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/cylinders.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person4.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering1.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/mona1.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/wood.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/objects.jpg
[1.160s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/ground.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person3.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/map_colliders.dae
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/fakering2.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person1.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/qr1.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/parking_space.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis_meshes/person2.jpg
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map.dae
[1.161s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_3.png
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager1.png
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_4.png
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_4.png
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering3.jpg
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/cylinders.jpg
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager5.png
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering1.jpg
[1.162s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_1.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_2.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager4.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_cheat.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/objects.jpg
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_1.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_wrong.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_0.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager2.png
[1.163s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/ground.jpg
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_3.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/map_colliders.dae
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/qr_url.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/fakering2.jpg
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/mona.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/easy_anomona_0.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/villager3.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/anomona_2.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3_meshes/parking_space.jpg
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr2.jpg
[1.164s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering3.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person8.png
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/ground.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[1.165s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[1.166s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[1.166s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[1.168s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person7.png
[1.168s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task3.sdf
[1.168s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes
[1.168s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map.dae
[1.168s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering3.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/cylinders.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering1.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/objects.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/ground.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/map_colliders.dae
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/fakering2.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2_meshes/parking_space.jpg
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo2.sdf
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map.dae
[1.169s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering3.jpg
[1.170s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/cylinders.jpg
[1.170s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering1.jpg
[1.170s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/objects.jpg
[1.172s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/ground.jpg
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/map_colliders.dae
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/fakering2.jpg
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1_meshes/parking_space.jpg
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[1.173s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr2.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering3.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person3.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person5.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person4.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/ground.jpg
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person2.png
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[1.174s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering2.jpg
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/qr1.jpg
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/task2_demo1.sdf
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[1.175s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[1.176s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[1.176s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/lib/dis_tutorial3/save_faces.py
[1.176s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[1.176s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[1.176s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[1.176s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[1.176s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[1.177s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[1.177s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[1.177s] -- Installing: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[1.177s] -- Up-to-date: /home/strazi/RINS-kappa/workspace/install/dis_tutorial3/share/dis_tutorial3/package.xml
[1.178s] Invoked command in '/home/strazi/RINS-kappa/workspace/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/strazi/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake --install /home/strazi/RINS-kappa/workspace/build/dis_tutorial3
