[0.176s] Invoking command in '/home/thelegend442/faxic/RINS-kappa/workspace/build/task_1r': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thelegend442/faxic/RINS-kappa/workspace/install/dis_tutorial2:/opt/ros/humble /usr/bin/cmake /home/thelegend442/faxic/RINS-kappa/workspace/src/task_1r -DCMAKE_INSTALL_PREFIX=/home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r
[0.234s] -- The C compiler identification is GNU 11.4.0
[0.307s] -- The CXX compiler identification is GNU 11.4.0
[0.314s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.407s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.408s] -- Detecting C compile features
[0.408s] -- Detecting C compile features - done
[0.411s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.534s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.534s] -- Detecting CXX compile features
[0.534s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.043s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.158s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.206s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.212s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.222s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.236s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.258s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.320s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.324s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.353s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.365s] -- Looking for pthread.h
[1.475s] -- Looking for pthread.h - found
[1.476s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.588s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.589s] -- Found Threads: TRUE  
[1.662s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.664s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[1.739s] -- Configuring done
[1.838s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/turtlebot4_spawn.launch.py
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/sim_turtlebot_nav.launch.py
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/turtlebot4_spawn_nav.launch.py
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//launch/localization.launch.py
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/laser_filter_chain.yaml
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/nav2.yaml
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/slam.yaml
[1.839s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//config/localization.yaml
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo4.sdf
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/map_colliders.dae
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering1.jpg
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/parking_space.jpg
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person15.png
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/green.jpg
[1.840s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/qr1.jpg
[1.841s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person17.png
[1.841s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/objects.jpg
[1.842s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering2.jpg
[1.842s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/qr2.jpg
[1.842s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/ground.jpg
[1.842s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/blue.jpg
[1.843s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/fakering3.jpg
[1.843s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person21.png
[1.844s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person24.png
[1.844s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/map.dae
[1.844s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/person22.png
[1.846s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/red.jpg
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/yellow.jpg
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3_meshes/black.jpg
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1.sdf
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1.sdf
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map_colliders.dae
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering1.jpg
[1.847s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/parking_space.jpg
[1.848s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager4.png
[1.848s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_cheat.png
[1.848s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_4.png
[1.848s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/mona.png
[1.849s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager1.png
[1.849s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/objects.jpg
[1.849s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering2.jpg
[1.849s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_0.png
[1.849s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager3.png
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_url.png
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/ground.jpg
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager5.png
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/fakering3.jpg
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/cylinders.jpg
[1.850s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_1.png
[1.851s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_3.png
[1.852s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_3.png
[1.852s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_1.png
[1.855s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/map.dae
[1.856s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/villager2.png
[1.856s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_0.png
[1.856s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/anomona_2.png
[1.857s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_2.png
[1.857s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/easy_anomona_4.png
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3_meshes/qr_wrong.png
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task3.sdf
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map_colliders.dae
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering1.jpg
[1.859s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/parking_space.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/objects.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering2.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/ground.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/fakering3.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/cylinders.jpg
[1.860s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2_meshes/map.dae
[1.861s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map_colliders.dae
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering1.jpg
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/parking_space.jpg
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/objects.jpg
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering2.jpg
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/ground.jpg
[1.862s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/fakering3.jpg
[1.863s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/cylinders.jpg
[1.863s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo1_meshes/map.dae
[1.863s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/2024/task2_demo2.sdf
[1.864s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2.sdf
[1.864s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes
[1.864s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/map_colliders.dae
[1.865s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering1.jpg
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/parking_space.jpg
[1.866s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/davinci.jpg
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/qr1.jpg
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person5.jpg
[1.867s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/objects.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering2.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/wood.jpg
[1.872s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person4.jpg
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person2.jpg
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/qr2.jpg
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person1.jpg
[1.873s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/ground.jpg
[1.874s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/fakering3.jpg
[1.874s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/cylinders.jpg
[1.874s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/map.dae
[1.875s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/person3.jpg
[1.875s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/dis_meshes/mona1.jpg
[1.875s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/empty.sdf
[1.877s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo3.sdf
[1.877s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes
[1.877s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/map_colliders.dae
[1.880s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering1.jpg
[1.880s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/parking_space.jpg
[1.880s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/qr1.jpg
[1.880s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person18.png
[1.880s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/objects.jpg
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering2.jpg
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/qr2.jpg
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/ground.jpg
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person7.png
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/fakering3.jpg
[1.881s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/cylinders.jpg
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person9.png
[1.882s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person20.png
[1.883s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person8.png
[1.883s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/map.dae
[1.884s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo2_meshes/person6.png
[1.884s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/task1.sdf
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/map_colliders.dae
[1.885s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person3.png
[1.886s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering1.jpg
[1.886s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person5.png
[1.887s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/parking_space.jpg
[1.887s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/qr1.jpg
[1.887s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/person2.png
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/objects.jpg
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering2.jpg
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/qr2.jpg
[1.888s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/ground.jpg
[1.889s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/fakering3.jpg
[1.890s] -- Installing: /home/thelegend442/faxic/RINS-kappa/workspace/install/task_1r/share/task_1r//worlds/demo1_meshes/cylinders.jpg
